seed,l0,l2,l_inf,minimum_change,true_label,adv_label,epsilon,position_adv_label_in_original_pred,first_largest,second_largest,third_largest,fourth_largest,fifth_largest,last_largest
64,479,0.5561496331527861,0.026000000000000023,0.0039215686274509665,4,9,0.026000000000000002,,,,,,,
126,523,0.5768579917427227,0.026000000000000023,0.0039215686274509665,6,5,0.026000000000000002,,,,,,,
150,525,0.5331264881474895,0.02400000000000002,0.0039215686274509665,4,6,0.024,,,,,,,
274,494,0.5470594823947119,0.025000000000000022,0.007843137254901933,6,2,0.025,,,,,,,
292,452,0.2693752251386398,0.013000000000000012,0.0039215686274509665,4,6,0.013000000000000001,,,,,,,
304,441,0.4830000000000001,0.02300000000000002,0.022999999999999993,9,5,0.023,,,,,,,
392,470,0.5901277219225248,0.028000000000000025,0.0039215686274509665,3,2,0.028,,,,,,,
412,483,0.45977471331620473,0.02100000000000002,0.0039215686274509665,4,5,0.021,,,,,,,
414,397,0.5548010578251785,0.029000000000000026,0.007843137254901933,4,2,0.029,,,,,,,
576,508,0.42377607967592734,0.019000000000000017,0.0039215686274509665,4,3,0.019,,,,,,,
592,475,0.623458591674289,0.029000000000000026,0.0039215686274509665,6,2,0.029,,,,,,,
655,496,0.6125227932423787,0.028000000000000025,0.0039215686274509665,4,6,0.028,,,,,,,
661,435,0.43798972590689855,0.02100000000000002,0.02099999999999999,4,3,0.021,,,,,,,
742,461,0.5489196491636872,0.026000000000000023,0.0039215686274509665,4,9,0.026000000000000002,,,,,,,
744,446,0.44349295372080055,0.02100000000000002,0.02099999999999999,9,8,0.021,,,,,,,
749,450,0.5269435316829197,0.026000000000000023,0.0039215686274509665,4,3,0.026000000000000002,,,,,,,
841,518,0.48042502168494156,0.02200000000000002,0.0039215686274509665,6,2,0.022,,,,,,,
842,455,0.37250233350406636,0.018000000000000016,0.007843137254901933,4,6,0.018000000000000002,,,,,,,
864,485,0.3291392576152209,0.015000000000000013,0.0039215686274509665,9,3,0.015,,,,,,,
900,509,0.6062575419967898,0.027000000000000024,0.0039215686274509665,9,3,0.027,,,,,,,
937,541,0.6666995280251621,0.029000000000000026,0.0039215686274509665,4,6,0.029,,,,,,,
939,504,0.5101949567439555,0.02300000000000002,0.0039215686274509665,6,2,0.023,,,,,,,
967,491,0.4961455697418566,0.02300000000000002,0.0039215686274509665,4,6,0.023,,,,,,,
991,450,0.40999001310029964,0.020000000000000018,0.0039215686274509665,4,0,0.02,,,,,,,
1055,494,0.5678232392787169,0.026000000000000023,0.0039215686274509665,3,2,0.026000000000000002,,,,,,,
1138,439,0.5562514972397546,0.027000000000000024,0.0039215686274509665,9,3,0.027,,,,,,,
1163,475,0.5580669567188768,0.026000000000000023,0.0039215686274509665,4,2,0.026000000000000002,,,,,,,
1227,501,0.4329658631779551,0.020000000000000018,0.007843137254901933,4,6,0.02,,,,,,,
1232,534,0.5497158386548218,0.02400000000000002,0.007843137254901933,4,6,0.024,,,,,,,
1271,506,0.5236260192130682,0.025000000000000022,0.007843137254901933,4,6,0.025,,,,,,,
1316,553,0.5598488069639672,0.02400000000000002,0.0039215686274509665,9,8,0.024,,,,,,,
1342,518,0.45519226706964167,0.020000000000000018,0.01999999999999999,7,8,0.02,,,,,,,
1431,549,0.6400381140131154,0.028000000000000025,0.0039215686274509665,4,6,0.028,,,,,,,
1537,542,0.5476685448913762,0.02400000000000002,0.007843137254901933,4,6,0.024,,,,,,,
1582,503,0.3724564312191136,0.017000000000000015,0.0039215686274509665,6,2,0.017,,,,,,,
1613,467,0.5101209511988114,0.02400000000000002,0.0039215686274509665,4,6,0.024,,,,,,,
1818,433,0.4369816929803812,0.02100000000000002,0.02099999999999999,4,6,0.021,,,,,,,
1840,421,0.5561857691144884,0.028000000000000025,0.0039215686274509665,4,0,0.028,,,,,,,
1866,476,0.36785419681104037,0.017000000000000015,0.0039215686274509665,6,2,0.017,,,,,,,
1892,499,0.45587083603415807,0.02100000000000002,0.0039215686274509665,6,2,0.021,,,,,,,
1957,498,0.4326112340375081,0.020000000000000018,0.007843137254901933,6,2,0.02,,,,,,,
2196,508,0.6009833019793294,0.027000000000000024,0.0039215686274509665,6,2,0.027,,,,,,,
2242,464,0.5652829686793772,0.027000000000000024,0.007843137254901933,6,5,0.027,,,,,,,
2293,497,0.5191118668788904,0.02400000000000002,0.0039215686274509665,6,2,0.024,,,,,,,
