seed,l0,l2,l_inf,minimum_change,true_label,adv_label,position_adv_label_in_original_pred
19911,143,3.9209313207636436,0.3921568627450981,0.00784313725490196,8,5,2
29636,138,4.014449104766874,0.3921568627450981,0.00392156862745098,7,1,2
12878,162,4.406848677156983,0.3921568627450981,0.00392156862745098,9,7,2
8988,153,4.369704517489177,0.3921568627450981,0.00392156862745098,8,1,2
3177,105,3.5210205259301643,0.3921568627450981,0.00784313725490196,9,4,2
36919,170,4.430792951858346,0.3921568627450981,0.0039215686274509665,8,4,2
28716,194,5.039449143901697,0.3921568627450981,0.050980392156862744,2,7,3
9843,160,4.543500709013971,0.3921568627450981,0.03529411764705882,3,5,2
32028,221,5.349943856669126,0.3921568627450981,0.027450980392156862,8,6,2
23125,199,5.150433627504233,0.3921568627450981,0.00392156862745098,3,5,2
11801,89,2.91340087390268,0.3921568627450981,0.00784313725490196,3,5,2
25583,250,5.083029185221007,0.3921568627450981,0.0039215686274509665,8,9,2
9894,169,4.570365738479569,0.3921568627450981,0.011764705882352941,3,5,2
8220,175,4.676690503317662,0.3921568627450981,0.00392156862745098,9,4,2
19246,142,4.158432925791679,0.3921568627450981,0.00392156862745098,9,4,2
23870,169,4.573260295131698,0.3921568627450981,0.011764705882352941,8,5,2
9670,204,5.113015709192101,0.3921568627450981,0.00392156862745098,8,2,2
39828,80,2.8599798624349186,0.3921568627450981,0.00784313725490196,5,4,3
28925,224,5.189771977606177,0.3921568627450981,0.007843137254901933,6,5,2
1238,110,3.5264497374647283,0.3921568627450981,0.011764705882352941,3,7,2
14010,162,4.386898112340705,0.3921568627450981,0.00392156862745098,3,5,2
3349,188,4.63287983309153,0.3921568627450981,0.007843137254901933,3,5,2
33530,141,4.478903515512334,0.3921568627450981,0.10980392156862745,9,4,2
13192,116,3.7333086174828596,0.3921568627450981,0.027450980392156862,3,5,2
29232,166,4.527679831850553,0.3921568627450981,0.00784313725490196,2,8,2
4585,219,5.189841614006137,0.3921568627450981,0.0039215686274509665,8,5,2
1402,130,3.5238081878217753,0.3921568627450981,0.00392156862745098,8,5,3
26698,133,4.226888900026138,0.3921568627450981,0.0784313725490196,9,4,2
39960,165,4.482771496763505,0.3921568627450981,0.00392156862745098,2,7,2
814,132,3.8976801823055083,0.3921568627450981,0.00784313725490196,8,5,2
28851,208,5.246856586272288,0.3921568627450981,0.011764705882352941,8,5,2
2123,98,3.3498782019208893,0.3921568627450981,0.0039215686274509665,4,9,2
11587,152,4.257348171850987,0.3921568627450981,0.00784313725490196,9,4,3
37597,191,4.805809952975024,0.3921568627450981,0.00784313725490196,5,4,3
36689,162,4.287804473727922,0.3921568627450981,0.00392156862745098,8,5,3
10882,116,3.761401736309836,0.3921568627450981,0.00392156862745098,9,4,2
6153,107,3.673957310882065,0.3921568627450981,0.00392156862745098,9,4,2
3759,117,3.6734382265746386,0.3921568627450981,0.00392156862745098,9,5,2
16571,128,3.6897584704375057,0.3921568627450981,0.00392156862745098,8,4,2
16570,182,4.562218849468954,0.3921568627450981,0.011764705882352941,8,5,2
20798,90,3.2062391118877898,0.3921568627450981,0.011764705882352941,3,7,2
33082,151,4.226061105147055,0.3921568627450981,0.00392156862745098,8,5,3
11237,145,4.2788950342746945,0.3921568627450981,0.027450980392156862,9,5,2
23252,116,3.7078654306108048,0.3921568627450981,0.023529411764705882,0,6,2
20983,117,3.850608983327658,0.3921568627450981,0.0392156862745098,8,6,2
11592,110,3.589490833592481,0.3921568627450981,0.00784313725490196,7,5,2
356,154,4.210718459162269,0.3921568627450981,0.00784313725490196,9,5,2
15509,238,5.452914031420615,0.3921568627450981,0.00784313725490196,8,5,2
28688,177,4.575991708399422,0.3921568627450981,0.01568627450980392,3,5,2
9705,132,3.754399700192337,0.3921568627450981,0.0039215686274509665,3,5,2
32820,100,3.26104546606124,0.3921568627450981,0.00784313725490196,9,4,2
30951,164,4.570966328857207,0.3921568627450981,0.027450980392156862,0,6,2
197,201,5.161274486525544,0.3921568627450981,0.023529411764705882,8,5,2
17444,131,4.144315135592225,0.3921568627450981,0.10980392156862745,3,1,4
34276,128,3.8916644129619127,0.3921568627450981,0.00392156862745098,9,4,2
